# Bundle file v0.3
38 9609
-0.0191946532577 0.000454635330243 0.248672455549
195 205 206
9 28 1613 -5434.52539063 2288.35571289 35 2101 1797.80664063 1987.98339844 29 1663 -4366.47460938 2029.44628906 31 1732 -3247.93359375 2052.40869141 32 1749 -2105.18139648 2158.37548828 33 1815 -904.422851563 2246.85205078 34 1891 434.028808594 2200.62280273 36 2211 3167.58105469 1434.48828125 37 2240 4791.80859375 1205.10009766
-0.031002048403 -0.0113499229774 0.274780005217
167 160 154
7 29 5662 -2920.2590332 -1217.30517578 36 5610 4456.109375 -1866.890625 31 4933 -1834.23730469 -1204.84814453 33 6561 435.934570313 -1035.31201172 34 5879 1751.96533203 -1091.23730469 35 5589 3099.06152344 -1306.55908203 32 6153 -732.6328125 -1110.60595703
-0.0769728049636 0.0658234357834 0.299352794886
102 111 114
2 6 7446 -4832.18066406 -474.2109375 32 7798 3064.0390625 -526.827148438
0.00274146604352 -0.0406146086752 0.279822379351
41 52 74
7 31 399 -5511.54541016 -3105.74804688 37 453 2620.98144531 -3852.79492188 32 383 -4384.54345703 -2969.45751953 33 393 -3186.08642578 -2854.11328125 34 434 -1831.06958008 -2881.92285156 35 453 -445.216308594 -3078.85058594 36 496 951.441894531 -3622.5546875
-0.022107001394 -0.0154730975628 0.257848680019
201 210 205
7 29 3082 -3896.41650391 413.447509766 36 3910 3662.48925781 -197.819824219 32 3278 -1636.82128906 536.49609375 33 3716 -430.836425781 620.829833984 34 3523 910.361328125 571.146972656 35 3681 2280.74072266 358.12109375 37 4081 5306.140625 -427.259277344
-0.0167482811958 -0.0239131357521 0.277812123299
224 219 211
7 29 4874 -4451.68066406 -2124.39599609 36 5787 3001.24707031 -2697.15380859 32 4603 -2243.16943359 -1984.05078125 33 5005 -1061.97216797 -1892.45068359 34 5295 269.827148438 -1937.78369141 35 5797 1630.79980469 -2145.11767578 37 6740 4648.43847656 -2928.87744141
-0.0275993533432 -0.0321648716927 0.289393037558
199 198 193
8 28 1538 -4193.44042969 -3467.94238281 35 2368 2908.015625 -3780.04882813 29 1612 -3119.79443359 -3706.93798828 30 1400 -5615.31884766 -3043.14990234 34 2042 1550.42236328 -3567.02685547 31 1618 -2032.80883789 -3688.30371094 32 1720 -937.998535156 -3592.71972656 33 1803 229.700683594 -3512.28417969
0.0707395151258 0.0205430388451 0.247298046947
196 195 201
2 27 2786 5174.62402344 -131.006835938 37 2132 -5568.24804688 2378.72021484
-0.0669322386384 -0.0229601114988 0.250202298164
239 245 237
7 6 7364 -5227.546875 1118.8059082 32 7816 3684.62109375 1074.21948242 8 6689 -2940.14428711 654.854492188 29 6883 1406.26513672 1066.97851563 30 4624 -1105.33886719 1763.5324707 31 5515 2541.1171875 1036.69091797 33 5409 4900.59472656 1104.23413086
-0.0181581433862 0.0133364582434 0.246140763164
153 160 112
9 28 1500 -5641.46826172 3039.67431641 35 1875 1525.70361328 2750.09472656 29 1513 -4586.57373047 2779.87060547 31 1597 -3479.59228516 2805.60791016 32 1566 -2343.13720703 2913.84570313 33 1577 -1149.57373047 3004.47998047 34 1641 176.463867188 2960.61791992 36 2021 2883.48925781 2198.10229492 37 2101 4490.91503906 1967.20458984
-0.0216586999595 0.0039474433288 0.258124947548
166 164 165
9 28 1431 -5172.51220703 1411.14794922 35 1863 1955.98779297 1107.32397461 29 1428 -4117.83544922 1153.77197266 31 1455 -3016.9375 1177.22998047 32 1521 -1896.42993164 1279.55761719 33 1464 -712.651367188 1369.56420898 34 1633 608.395996094 1318.50683594 36 1980 3311.04492188 550.956054688 37 1936 4925.20703125 323.177734375
-0.0214570816606 0.00494962232187 0.255868643522
141 150 153
9 28 1415 -5203.60449219 1691.2434082 35 2076 1937.89453125 1386.50170898 29 1533 -4148.10546875 1433.40185547 31 1538 -3044.2890625 1454.70214844 32 1628 -1920.95385742 1558.85400391 33 1675 -737.437988281 1646.83129883 34 1820 586.983398438 1598.54736328 36 2204 3291.49121094 833.703369141 37 2308 4908.17578125 603.572509766
0.0672461688519 0.0320182442665 0.238731235266
224 223 228
2 27 2406 4991.77246094 -1473.35058594 37 2116 -5184.55126953 3690.83422852
-0.0155555894598 -0.0294169280678 0.281685560942
253 247 241
5 31 203 -3448.61108398 -2768.12841797 37 411 4563.32128906 -3576.80957031 34 281 172.366210938 -2593.37158203 36 379 2914.69726563 -3346.84765625 35 265 1542.09375 -2821.88183594
-0.0176890548319 -0.0116344559938 0.274007022381
151 134 126
8 28 1344 -5505.74316406 -940.086425781 35 1597 1600.09179688 -1210.83398438 29 1383 -4445.42871094 -1184.22412109 31 1409 -3353.4597168 -1155.43847656 32 1395 -2244.47485352 -1047.45019531 33 1360 -1071.23583984 -956.83984375 34 1512 248.970703125 -1000.34814453 36 1682 2960.48925781 -1761.24560547
-0.0253103021532 -0.0341912023723 0.290986031294
205 197 184
7 28 1330 -4441.38720703 -3742.37255859 35 1775 2659.87304688 -4038.40136719 29 1333 -3368.02246094 -3980.32519531 31 1385 -2281.51416016 -3958.69140625 32 1454 -1190.43359375 -3859.43652344 33 1465 -17.3427734375 -3777.859375 34 1565 1305.37011719 -3828.14160156
-0.0732910335064 -0.0138299446553 0.244494825602
93 109 123
5 6 7226 -4564.93359375 2125.76293945 32 6377 4292.7265625 2058.6953125 28 6317 939.912597656 2342.49243164 31 6933 3146.14746094 2028.70239258 33 7019 5502.32421875 2080.99926758
-0.025439074263 -0.0351745337248 0.291859388351
236 233 228
7 28 1266 -4418.8125 -3881.98242188 35 1671 2684.41894531 -4178.83105469 29 1310 -3342.65722656 -4118.66308594 31 1289 -2258.99609375 -4098.296875 32 1369 -1164.01220703 -3999.54785156 33 1416 1.7099609375 -3916.01660156 34 1423 1325.78222656 -3968.25292969
0.0648504495621 0.0306655466557 0.239163652062
231 229 232
2 27 2300 4704.69238281 -1348.45019531 37 2108 -4913.57958984 3590.29077148
-0.0345118120313 -0.00944095663726 0.264172405005
158 152 155
4 28 1241 -3592.14379883 262.936035156 35 1633 3553.15917969 -102.072753906 29 1219 -2530.70336914 9.2822265625 36 1694 4918.46875 -665.767578125
-0.06247645244 -0.0139743322507 0.260903090239
57 68 91
9 0 402 -4736.66113281 -11.109375 32 529 2959.86621094 280.592285156 8 367 -3556.9909668 -170.569335938 28 359 -331.940429688 511.99609375 29 397 731.763183594 249.658691406 30 366 -1744.75976563 939.026367188 31 462 1837.62304688 230.491210938 33 582 4144.87792969 321.192138672 34 730 5472.08105469 247.670410156
-0.020010240376 0.0148132452741 0.242920264602
87 99 80
9 28 1189 -5444.52587891 3448.08569336 35 1950 1738.11132813 3141.30419922 29 1251 -4389 3181.90625 31 1314 -3278.66113281 3204.37524414 32 1443 -2137.11450195 3310.98486328 33 1498 -942.703125 3400.30322266 34 1660 385.938476563 3353.91845703 36 2034 3095.37988281 2588.28930664 37 2166 4701.0390625 2360.59667969
-0.0212076511234 -0.000541266228538 0.261309057474
152 151 156
8 29 5511 -4131.76074219 636.446044922 36 5852 3301.08984375 40.4301757813 33 6564 -729.013671875 850.008300781 35 5889 1942.58544922 591.427001953 37 6336 4919.84277344 -191.653808594 32 5745 -1912.32592773 763.774658203 31 5563 -3031.79052734 659.519775391 28 5443 -5189.60449219 889.907226563
-0.0271334312856 -0.0085576493293 0.262494176626
117 63 79
8 29 3651 -3384.71801758 204.922851563 36 3950 4085.29394531 -430.354492188 32 3687 -1153.96484375 316.981933594 33 3712 31.6328125 396.432128906 34 3456 1362.24511719 342.872070313 35 3902 2717.93652344 127.916015625 37 3782 5711.49511719 -659.663085938 28 4239 -4447.92236328 459.835693359
-0.0144129684195 0.0118189379573 0.24072688818
181 142 130
8 29 5309 -4995.19482422 3298.89208984 36 5925 2530.51367188 2730.18261719 31 4304 -3882.34912109 3325.54443359 32 4898 -2733.34790039 3439.92114258 33 6437 -1526.44580078 3535.66918945 34 5429 -193.604003906 3490.17993164 35 5634 1165.00634766 3281.14013672 37 6108 4144.41113281 2500.36523438
-0.0223060660064 0.0151598518714 0.247655212879
50 62 63
9 28 1124 -5186.49902344 2960.58789063 35 1716 1953.79296875 2644.57177734 29 1208 -4134.50292969 2697.48388672 31 1215 -3029.09814453 2716.39599609 32 1273 -1900.5871582 2819.01269531 33 1304 -713.566894531 2904.44384766 34 1361 606.63671875 2857.57299805 36 1762 3305.41015625 2089.53466797 37 1825 4908.70019531 1859.94555664
-0.0197627544403 -0.0326914153993 0.289182752371
254 248 234
7 28 1110 -5104.69775391 -3498.72412109 35 1551 2014.56347656 -3766.09033203 29 1149 -4028.05957031 -3733.42382813 31 1277 -2940.59545898 -3707.85546875 32 1334 -1842.35546875 -3605.55224609 33 1322 -673.331542969 -3511.48974609 34 1461 652.701660156 -3559.1796875
-0.0825654044747 -0.0148126166314 0.264225840569
220 203 183
3 0 384 -2421.13037109 -322.343261719 32 270 5231.67285156 -114.354980469 30 289 561.793457031 619.546142578
-0.0654952526093 -0.00595584930852 0.242970556021
124 138 150
4 6 7079 -5537.54931641 2572.23120117 32 6198 3275.37109375 2521.62939453 28 6993 -58.2495117188 2789.359375 30 6259 -1473.39306641 3217.60107422
0.0626307874918 0.0266896989197 0.24196074903
248 246 249
2 27 2177 4390.65332031 -920.887207031 37 1677 -4658.27636719 3145.33056641
0.0287036821246 0.01303239353 0.261409163475
74 77 92
3 27 2025 401.163085938 245.943847656 37 1668 -860.348632813 469.748779297 34 1614 -5169.7578125 1415.90576172
-0.0825445950031 -0.0238797999918 0.251485735178
238 222 207
2 6 6549 -3392.16577148 987.776367188 32 6824 5495.01660156 899.062988281
0.00153895071708 -0.0468994006515 0.272645115852
255 255 255
4 31 200 -5313.00976563 -2587.82861328 37 313 2921.32128906 -3378.23535156 34 247 -1588.85400391 -2379.93896484 32 194 -4172.75976563 -2451.00976563
-0.0190594010055 -0.0332021601498 0.289421498775
65 66 70
7 28 1043 -5183.421875 -3550.25683594 35 1364 1937.25537109 -3815.79785156 29 1005 -4106.30175781 -3787.66894531 31 1013 -3018.60351563 -3759.73388672 32 1136 -1918.77905273 -3651.94580078 33 1149 -749.331054688 -3557.91455078 34 1174 576.740722656 -3608.88183594
-0.0210050903261 0.00434083351865 0.257884651423
65 74 94
9 28 1033 -5249.63867188 1448.65454102 35 1366 1879.07763672 1150.57080078 29 1053 -4195.22314453 1192.81884766 31 1063 -3093.67163086 1216.26904297 32 1162 -1973.70483398 1319.7578125 33 1126 -789.936523438 1408.73486328 34 1208 531.26953125 1361.36474609 36 1404 3234.20703125 596.876953125 37 1423 4847.96484375 367.410644531
-0.0776669755578 -0.0114267123863 0.241387292743
83 97 98
5 6 6027 -4079.96289063 2572.94580078 32 5276 4769.83300781 2486.78735352 28 5240 1413.46923828 2788.9921875 29 4922 2491.50097656 2506.41992188 31 4961 3618.04199219 2466.31665039
-0.0302868392318 0.00238410127349 0.257565706968
179 197 230
8 29 3121 -3125.25585938 1173.87573242 36 3390 4306.36914063 527.174072266 31 2851 -2021.93115234 1187.21362305 32 2962 -901.434570313 1280.03710938 33 3567 276.276367188 1354.53588867 34 2993 1605.66943359 1303.41992188 35 3261 2951.06933594 1086.25219727 28 2866 -4178.55566406 1434.01489258
-0.0237306393683 -0.00896185357124 0.266312837601
182 184 181
7 28 957 -4835.74853516 22.5283203125 35 1559 2306.90380859 -293.569824219 29 991 -3772.0402832 -232.247070313 31 1027 -2671.48120117 -211.607910156 32 1127 -1553.42236328 -110.440917969 33 1203 -372.725097656 -25.5600585938 34 1275 954.71484375 -78.244140625
-0.0295635852963 -0.00813656393439 0.272832244635
58 65 82
5 30 984 -5576.69726563 -207.819824219 35 1546 2905.15820313 -959.951660156 31 1187 -2028.6394043 -863.084960938 29 1119 -3117.52441406 -878.942382813 36 1525 4257.65527344 -1519.60546875
-0.0786096304655 -0.00908856652677 0.240564063191
249 232 217
3 6 5821 -3991.64746094 2750.24829102 32 5726 4842.82421875 2665.04101563 28 5349 1485.47167969 2970.07519531
-0.0153640834615 -0.0231527686119 0.275109946728
211 204 196
7 28 908 -5698.41845703 -1562.32373047 35 1198 1483.25732422 -1816.09423828 29 830 -4619.56835938 -1801.50390625 32 1043 -2401.12255859 -1661.75292969 33 954 -1214.97314453 -1567.02539063 34 1163 115.549316406 -1610.95654297 37 1518 4499.9921875 -2603.39892578
-0.0783618167043 -0.0204489026219 0.266180902719
221 208 190
3 6 5009 -3921.97021484 -487.425292969 32 4849 4843.73632813 -556.05859375 29 5027 2640.31445313 -537.57421875
-0.0187168456614 0.0135557567701 0.245260685682
72 83 74
9 28 894 -5581.75341797 3149.22509766 35 1272 1592.47949219 2848.40600586 29 975 -4525.30175781 2883.2734375 31 969 -3415.23876953 2909.06738281 32 1047 -2277.93139648 3016.59570313 33 944 -1086.39794922 3106.76318359 34 1096 240.584960938 3060.04541016 36 1366 2950.03613281 2294.73486328 37 1359 4557.37304688 2066.0378418
0.0289363600314 0.0466268509626 0.239987716079
77 80 96
2 26 5328 2571.21386719 -4109.12890625 36 4107 -2634.39990234 4168.49169922
-0.0208260659128 0.000216711632675 0.249040216208
102 115 126
9 28 878 -5246.95019531 2243.76831055 35 1224 1982.72509766 1935.75488281 29 883 -4177.25390625 1984.86914063 31 943 -3059.98803711 2005.4309082 32 932 -1915.14257813 2111.02636719 33 995 -717.733398438 2196.04833984 34 1116 617.500976563 2147.05078125 36 1360 3352.5703125 1380.69042969 37 1356 4976.46484375 1151.60400391
-0.0190871208906 -0.0298779364675 0.28455799818
75 69 76
9 28 858 -5206.92626953 -2871.57177734 35 1149 1931.62255859 -3139.61035156 29 841 -4131.40429688 -3109.8046875 31 788 -3038.62329102 -3086.91845703 32 838 -1933.84375 -2977.55078125 33 1032 -757.808105469 -2886.12841797 34 1082 570.089355469 -2931.80273438 36 1195 3304.46386719 -3695.13867188 37 1273 4952.54003906 -3923.49316406
-0.0807956755161 -0.0213067810982 0.265820622444
209 197 181
4 6 4837 -3627.55029297 -475.876464844 32 5073 5143.46289063 -551.416992188 7 4760 -5183.55957031 -96.6577148438 29 4458 2928.65332031 -529.010253906
-0.0228370260447 -0.0337617211044 0.291131466627
187 177 165
5 28 849 -4734.07470703 -3747.44189453 35 1125 2368.16015625 -4030.60644531 29 1120 -3661.70751953 -3983.15527344 31 946 -2575.97363281 -3959.390625 34 1038 1010.75976563 -3821.09082031
-0.0244120396674 -0.00879529863596 0.265684485435
55 62 76
9 28 844 -4759.82324219 95.25 35 1362 2388.12011719 -216.819335938 29 875 -3694.16967773 -154.924316406 31 886 -2592.88769531 -135.2265625 32 978 -1475.765625 -36.0014648438 33 994 -293.202148438 46.6196289063 34 1108 1033.51708984 -3.84423828125 36 1406 3750.08398438 -773.636230469 37 1512 5379.390625 -1002.99609375
0.0622563585639 0.0326270535588 0.237812981009
246 244 247
2 27 1742 4451.04785156 -1603.15625 37 1534 -4624.2421875 3793.53857422
-0.00751414196566 0.00149231927935 0.250039458275
47 60 50
8 29 2215 -5709.37207031 1894.69067383 36 3420 1820.01416016 1363.30126953 31 2361 -4594.86230469 1928.84643555 32 2630 -3452.75878906 2052.82836914 33 2744 -2250.76586914 2153.60498047 34 2834 -913.477539063 2116.27709961 35 3281 449.630859375 1910.75024414 37 3537 3444.40429688 1131.13891602
-0.0381346344948 -0.0153929414228 0.268749803305
206 213 208
4 30 3685 -4537.19824219 -43.201171875 36 4453 5387.34570313 -1412.05029297 32 4152 159.939453125 -634.038574219 31 3919 -955.721679688 -713.599121094
-0.0243096239865 -0.0327014885843 0.288984328508
167 168 162
7 28 828 -4574.27539063 -3458.95214844 35 1558 2537.3203125 -3758.34423828 29 930 -3497.74951172 -3697.09814453 31 924 -2407.63916016 -3676.92822266 32 1108 -1311.85107422 -3577.54541016 33 1068 -142.444824219 -3492.87304688 34 1165 1182.97509766 -3542.47802734
-0.0270426124334 0.000226908290642 0.259890586138
67 78 100
8 28 808 -4531.30175781 1089.82763672 35 1133 2600.69140625 758.397216797 29 825 -3474.05224609 833.829589844 31 856 -2373.34155273 851.525634766 32 916 -1253.02539063 947.762451172 33 943 -70.1318359375 1027.69677734 34 943 1249.69726563 974.466796875 36 1049 3955.51074219 203.000976563
0.0622563585639 0.0326270535588 0.237812981009
246 244 247
2 27 1743 4451.04785156 -1603.15625 37 1533 -4624.2421875 3793.53857422
-0.0416644588113 -0.00656816922128 0.261806309223
104 113 127
9 28 786 -2800.7878418 659.280517578 35 1315 4337.02539063 250.618652344 29 872 -1741.90063477 398.926025391 30 698 -4207.88427734 1077.94091797 34 1068 2981.15136719 471.977539063 31 875 -639.46484375 398.594970703 32 982 477.971679688 473.857666016 33 961 1659.12207031 536.600341797 36 1415 5698.07910156 -315.743164063
-0.01906305179 -0.0333275012672 0.28999787569
83 80 82
4 28 777 -5182.99072266 -3614.19970703 35 1023 1934.76367188 -3884.64257813 33 898 -750.401367188 -3628.28466797 34 936 574.910644531 -3676.734375
-0.0307773686945 0.021922795102 0.251645565033
202 194 191
7 28 737 -4289.21435547 2806.59130859 35 1055 2763.57324219 2451.84082031 29 812 -3247.39526367 2541.83984375 30 738 -5669.80419922 3228.26611328 31 772 -2161.85961914 2550.11035156 32 896 -1044.02246094 2644.89941406 33 875 128.191894531 2722.73730469
-0.0195210408419 -0.0204664263874 0.274264842272
88 78 84
7 28 733 -5230.95117188 -1338.31005859 35 1040 1929.53417969 -1617.88085938 29 731 -4159.52539063 -1586.66601563 31 790 -3060.63623047 -1559.81347656 32 844 -1943.37817383 -1448.95654297 33 860 -762.533203125 -1362.19775391 34 969 567.616210938 -1408.58203125
-0.0195314437151 -0.0203466750681 0.274306684732
88 78 84
8 28 732 -5230.95117188 -1338.31005859 35 1041 1929.53417969 -1617.88085938 29 730 -4159.52539063 -1586.66601563 31 789 -3060.63623047 -1559.81347656 32 843 -1943.37817383 -1448.95654297 33 859 -762.533203125 -1362.19775391 34 970 567.616210938 -1408.58203125 36 1242 3297.14355469 -2167.45361328
-0.0314470268786 -0.0100681427866 0.265521585941
180 185 183
9 28 691 -3941.02929688 83.583984375 35 1058 3205.52246094 -267.716796875 29 762 -2875.85058594 -171.390136719 31 798 -1776.12890625 -157.395507813 32 854 -658.163085938 -66.65625 33 805 525.435546875 3.15771484375 34 880 1852.58007813 -51.9985351563 36 1056 4569.34375 -831.260742188 30 743 -5351.47509766 509.117675781
0.0617863945663 0.0202495474368 0.246509149671
237 235 238
2 27 1675 4188.17675781 -202.758789063 37 1341 -4553.54199219 2425.1875
-0.018044212833 -0.0111913960427 0.275104761124
62 64 70
9 28 659 -5470.14111328 -1037.5703125 35 872 1626.20947266 -1308.34277344 29 776 -4405.98144531 -1280.11474609 31 733 -3317.1496582 -1254.40332031 32 790 -2212.63232422 -1144.79345703 33 738 -1041.92919922 -1054.60351563 34 791 276.809082031 -1099.93896484 36 936 2986.10351563 -1861.73730469 37 902 4610.99414063 -2091.44335938
0.0620351098478 0.0289735458791 0.240360483527
248 246 249
2 27 1500 4361.75488281 -1187.79443359 37 1306 -4596.36962891 3394.78662109
-0.08118031919 -0.0141936903819 0.261291861534
79 80 85
5 7 2253 -5201.51953125 689.412353516 29 2099 2868.26171875 249.575683594 8 1912 -1408.47509766 -146.255859375 28 1899 1809.46728516 522.260253906 30 1823 398.998046875 955.235351563
-0.0234871637076 -0.00873965211213 0.273737430573
77 86 104
5 29 6189 -3805.54882813 -1017.34814453 37 7520 5198.06933594 -1856.84228516 31 4787 -2715.10424805 -996.03515625 32 5571 -1613.29541016 -895.991699219 35 6614 2220.37207031 -1069.91064453
-0.0465958416462 -0.0121568385512 0.264578521252
180 184 183
7 28 626 -2179.109375 144.128417969 35 1035 4962.73828125 -284.695800781 30 629 -3592.42675781 573.792480469 31 752 -15.515625 -118.895996094 32 835 1103.57666016 -48.6411132813 33 783 2284.79003906 6.11279296875 34 897 3608.609375 -60.220703125
-0.0187323503196 0.00216926424764 0.250994324684
202 189 174
8 28 618 -5499.51025391 2102.81396484 35 965 1705.60888672 1806.54711914 29 670 -4433.29833984 1844.23120117 31 729 -3319.44433594 1866.42431641 32 822 -2182.703125 1971.21533203 33 762 -988.540039063 2063.6003418 34 825 344.842285156 2019.28979492 37 1023 4690.00097656 1021.66015625
-0.0316148400307 -0.012611925602 0.26194563508
62 73 93
8 28 609 -3898.08496094 365.069091797 35 803 3299.89257813 11.3452148438 29 621 -2828.43432617 110.488769531 30 556 -5314.79882813 787.16796875 32 693 -590.698242188 212.592285156 31 692 -1720.68457031 120.119140625 33 744 597.589355469 284.659667969 34 931 1926.7109375 227.929199219
-0.0304471645504 -0.0100832488388 0.265712291002
71 77 93
9 28 597 -4054.40039063 57.2124023438 35 801 3089.84179688 -285.575195313 29 600 -2990.61010742 -195.11328125 31 627 -1889.31591797 -181.510742188 32 688 -771.668945313 -89.7338867188 34 712 1737.32714844 -69.2412109375 36 820 4454.58886719 -845.061035156 33 652 410.708496094 -14.3168945313 30 610 -5468.51171875 479.21484375
-0.0228095036 -0.00930596143007 0.266155272722
58 64 80
9 28 586 -4939.25341797 19.615234375 35 829 2209.42285156 -284.921386719 29 598 -3874.36865234 -230.666992188 31 652 -2773.49072266 -210.014648438 32 698 -1654.60253906 -107.201171875 33 678 -471.622070313 -23.5263671875 34 734 854.502441406 -73.328125 36 894 3573.45410156 -840.878417969 37 871 5201.87988281 -1070.48144531
-0.075914606452 -0.0223724655807 0.249879032373
177 174 175
6 6 4177 -4181.02685547 1205.07299805 32 4302 4715.13476563 1134.38037109 8 7491 -1898.640625 736.864990234 28 3992 1357.99072266 1421.79760742 29 3949 2442.66699219 1150.43774414 31 4185 3568.296875 1110.80712891
0.0636186376214 0.0324699692428 0.237873807549
245 243 246
2 27 1617 4597.94921875 -1569.55175781 37 1207 -4778.80566406 3786.33496094
-0.084934681654 -0.0168360993266 0.263890713453
246 231 215
4 7 4027 -4744.10546875 315.571777344 32 4381 5541.65527344 -160.797363281 28 4736 2273.77197266 152.131347656 30 2920 860.563964844 574.7265625
-0.0191723015159 -0.0337695293128 0.291090190411
95 95 97
7 28 495 -5165.43652344 -3754.50439453 35 672 1945.54785156 -4023.02441406 29 495 -4088.92773438 -3992.04101563 31 520 -3001.99072266 -3963.55078125 32 546 -1905.96411133 -3855.71972656 33 565 -739.160644531 -3767.35253906 34 603 585.781738281 -3815.31494141
-0.069870904088 -0.00838524289429 0.240041404963
246 249 240
6 6 3358 -5010.18261719 2811.32861328 32 3145 3837.76660156 2750.47021484 8 3035 -2757.25219727 2343.19433594 28 2841 477.836914063 3030.29296875 30 2721 -942.090820313 3459.28613281 33 3360 5046.29296875 2779.90332031
-0.0182330198586 -0.0214523579925 0.259559482336
112 92 102
9 28 493 -5383.18310547 219.26953125 35 691 1907.68554688 -66.6528320313 32 524 -2029.55908203 102.976074219 33 520 -819.944335938 191.127441406 34 597 527.277832031 144.936035156 36 736 3296.68066406 -622.404296875 37 805 4947.98535156 -854.460449219 29 496 -4297.84472656 -29.6743164063 31 518 -3171.87231445 -4.70703125
0.0636186376214 0.0324699692428 0.237873807549
245 243 246
2 27 1616 4597.94921875 -1569.55175781 37 1206 -4778.80566406 3786.33496094
-0.0852021276951 -0.00903221126646 0.240854352713
249 251 240
4 6 3319 -3234.53808594 2740.04321289 32 3223 5584.19921875 2637.23193359 29 3089 3309.51953125 2676.68530273 31 3119 4436.81835938 2627.36132813
-0.017333721742 -0.024487985298 0.27887186408
239 234 229
2 29 4993 -4379.54101563 -2263.20019531 36 6024 3069.40429688 -2838.04980469
-0.0666186735034 -0.0144639508799 0.245520859957
235 225 215
5 6 3098 -5333.05371094 1971.78564453 32 2689 3541.63378906 1918.4921875 30 2008 -1253.12207031 2617.86376953 31 2773 2389.79394531 1883.59228516 33 2148 4736.63476563 1953.92138672
-0.0257472656667 -0.00895321462303 0.265354543924
51 57 71
9 28 405 -4604.2109375 129.559082031 35 589 2544.65039063 -191.083007813 29 418 -3540.79418945 -122.385742188 31 449 -2438.67602539 -104.632324219 32 477 -1320.92285156 -6.38818359375 33 493 -135.969726563 74.8525390625 34 521 1190.72851563 22.8173828125 36 626 3908.20410156 -748.897460938 37 620 5534.00976563 -978.463378906
0.0650014579296 0.0254948996007 0.242718935013
243 241 243
2 27 1350 4633.52734375 -758.229980469 37 1198 -4923.12353516 3029.40917969
-0.0277471523732 -0.00978625193238 0.266361713409
212 196 179
5 28 391 -4367.78027344 -8.23193359375 35 582 2773.78710938 -331.769042969 29 374 -3304.265625 -261.349121094 31 405 -2201.42211914 -246.419921875 34 468 1421.31494141 -122.66796875
-0.0175561178476 -0.0210602302104 0.274717658758
118 127 145
9 28 387 -5454.71435547 -1418.69677734 35 515 1709.42041016 -1685.48681641 29 372 -4383.76953125 -1668.17578125 31 418 -3282.40625 -1638.88134766 32 429 -2167.4597168 -1526.58203125 33 441 -983.730957031 -1434.75537109 34 473 346.236328125 -1482.13427734 36 553 3079.80761719 -2239.32568359 37 516 4720.86328125 -2473.10693359
-0.0252577401698 -0.0116945486516 0.263067394495
182 190 191
9 28 384 -4639.51367188 260.776367188 35 508 2546.3828125 -57.6357421875 29 383 -3568.80810547 9.6318359375 31 422 -2462.08276367 27.7280273438 32 439 -1336.84521484 126.797363281 33 451 -146.928222656 207.991699219 34 477 1186.47558594 156.875488281 36 548 3917.63867188 -613.981933594 37 524 5548.6953125 -843.637695313
-0.024925077334 -0.0334072485566 0.28967627883
88 85 92
7 28 376 -4496.02880859 -3565.22460938 35 500 2616.63183594 -3862.51855469 29 357 -3415.23364258 -3804.24023438 31 397 -2334.16723633 -3782.95068359 32 394 -1234.51318359 -3682.68505859 33 411 -68.78125 -3600.35253906 34 461 1257.47216797 -3650.49707031
-0.024925077334 -0.0334072485566 0.28967627883
88 85 92
7 28 375 -4496.02880859 -3565.22460938 35 499 2616.63183594 -3862.51855469 29 356 -3415.23364258 -3804.24023438 31 396 -2334.16723633 -3782.95068359 32 393 -1234.51318359 -3682.68505859 33 410 -68.78125 -3600.35253906 34 460 1257.47216797 -3650.49707031
-0.064784489572 -0.00907173845917 0.260831028223
172 168 171
9 6 3007 -5583.74462891 516.586669922 32 3087 3143.00488281 474.43359375 8 2168 -3346.12768555 61.1987304688 28 1951 -136.325683594 742.658935547 29 2757 926.545898438 458.817626953 30 2591 -1537.35791016 1152.61352539 31 2519 2023.59375 438.951904297 33 2834 4321.30761719 515.693359375 34 3243 5642.87695313 431.825195313
0.0387618988752 0.0154216438532 0.261445611715
149 145 147
2 27 1635 1527.09082031 99.0595703125 37 1189 -2007.15600586 587.600830078
-0.026892432943 -0.00914565008134 0.264007925987
169 176 175
9 28 352 -4472.51757813 271.446289063 35 516 2688.03125 -58.3237304688 29 364 -3405.93261719 18.4790039063 31 414 -2304.24804688 34.1337890625 32 432 -1180.83642578 130.87890625 33 445 4.39013671875 210.249023438 34 475 1334.04882813 157.588867188 36 574 4053.25878906 -616.496582031 37 561 5678.31835938 -846.58203125
-0.0767193958163 -0.0116434246302 0.242927208543
123 133 141
6 6 2990 -4187.04345703 2394.90673828 32 3281 4657.75195313 2309.09594727 8 2934 -1933.78027344 1930.05029297 28 2923 1302.79785156 2609.48413086 29 3072 2378.81933594 2328.40234375 31 3210 3506.30371094 2287.51831055
-0.0227806270123 0.00458051916212 0.25737196207
170 165 162
5 29 4793 -3994.14941406 1262.22509766 36 6025 3435.60351563 656.234619141 34 4880 729.039550781 1420.55981445 35 5838 2079.48535156 1210.03222656 37 5644 5046.46484375 425.270996094
-0.0135738886893 0.00942812580615 0.255206882954
182 176 172
8 29 5226 -5075.27246094 1657.14672852 36 6033 2351.37451172 1098.78149414 31 5241 -3976.90576172 1686.04467773 32 5156 -2851.22021484 1801.06591797 33 5037 -1666.98291016 1898.32641602 34 5667 -347.637207031 1856.77832031 35 5671 998.747070313 1649.06616211 37 6113 3961.56542969 869.032958984
