# Bundle file v0.3
48 8936
52 74 115
2 19 587 -5246.32763672 2021.65405273 47 759 4129.25195313 2181.98510742
0.126547217369 -0.0126379299909 0.978666126728
64 96 151
6 20 6516 -4978.77929688 997.771240234 43 8198 1622.98632813 973.645507813 29 5701 -3230.62451172 789.258056641 33 6539 -2070.33374023 723.854736328 34 7099 -646.036621094 938.658203125 44 9669 3357.953125 989.6953125
0.124877683818 -0.013381996192 0.978091478348
64 98 157
6 20 6195 -4819.92431641 1011.18310547 43 8330 1779.11767578 992.880126953 33 6036 -1915.01342773 740.745849609 34 6684 -492.649414063 959.853759766 44 7775 3513.38476563 1011.03515625 46 5795 2226.75683594 2995.66503906
0.113054700196 0.00851135980338 0.976224064827
126 139 164
6 18 1620 -5500.67382813 3053.76342773 46 2004 3215.4296875 4177.20947266 19 1655 -4187.53222656 2891.0546875 32 1444 -1616.92236328 4008.140625 35 1683 80.7915039063 4264.68310547 47 2187 5029.06542969 3027.92822266
0.118410527706 -0.055163949728 1.0101634264
84 99 130
9 20 7516 -4090.21020508 -3645.11474609 43 8376 2723.90136719 -3614.92138672 31 4084 -3129.04833984 -744.311035156 35 6457 29.328125 -1664.91162109 45 5486 1733.58398438 -1444.54833984 29 6694 -2315.34350586 -3847.84375 46 7713 3201.43359375 -1738.27685547 47 8314 5030.12304688 -2879.234375 19 5840 -4473.16357422 -3076.32324219
0.117279589176 -0.0542203038931 1.00885748863
37 44 62
6 20 6066 -3986.70800781 -3483.22998047 43 8402 2825.09570313 -3453.46533203 29 6026 -2211.09155273 -3681.83496094 33 6317 -986.662597656 -3730.94042969 34 7369 502.852539063 -3495.64160156 44 9583 4604.13867188 -3422.37011719
0.127886414528 -0.0129805644974 0.978795707226
108 143 195
5 20 8039 -5104.11767578 964.352783203 43 8404 1500.0703125 939.99609375 29 7073 -3357.70751953 756.443115234 34 8011 -773.014648438 908.900634766 44 8050 3235.4296875 956.785888672
0.128554463387 -0.0111048808321 0.97457242012
249 252 250
6 20 6655 -5186.06835938 1398.98803711 43 8481 1415.31396484 1370.96630859 29 5344 -3439.91699219 1189.53564453 33 6643 -2278.94189453 1125.02954102 34 7190 -858.001464844 1339.64257813 44 6155 3148.68554688 1386.04296875
0.129484593868 -0.0122529380023 0.978400230408
86 126 187
6 20 7286 -5256.03613281 1025.86254883 43 8514 1343.86865234 998.114990234 29 6674 -3510.19189453 816.614013672 33 6749 -2351.83105469 751.16015625 34 7338 -925.734863281 965.871337891 44 9349 3080.1875 1012.79492188
0.121186442673 -0.0124054849148 0.978688836098
71 116 183
6 20 7154 -4468.52539063 1025.01708984 43 8601 2125.16845703 1010.27172852 29 7001 -2722.19018555 815.754638672 33 7265 -1565.79736328 756.04296875 34 7458 -143.772949219 976.2265625 44 9450 3862.55175781 1026.83251953
0.131884083152 -0.0145443333313 0.981752812862
64 71 90
3 20 9620 -5471.29541016 632.343505859 43 8654 1139.74902344 606.328857422 29 8612 -3722.5625 424.311523438
0.131886273623 -0.0145672271028 0.981729745865
64 71 90
2 20 9621 -5471.29541016 632.343505859 43 8655 1139.74902344 606.328857422
0.121038794518 -0.00568439625204 0.983843803406
84 99 130
3 20 6980 -4421.66748047 909.153564453 43 8696 2119.74267578 890.690185547 34 8025 -137.258300781 854.464111328
0.121038794518 -0.00568439625204 0.983843803406
84 99 130
3 20 6981 -4421.66748047 909.153564453 43 8697 2119.74267578 890.690185547 34 8026 -137.258300781 854.464111328
0.13526108861 -0.0334358885884 0.994054019451
103 89 95
6 20 7058 -5765.19091797 -1291.69042969 43 8725 949.557617188 -1310.10693359 29 5598 -4005.56835938 -1495.31542969 33 6096 -2810.31005859 -1561.07666016 34 7604 -1348.82421875 -1344.40966797 44 8266 2705.92382813 -1288.23144531
0.126001447439 -0.0115725593641 0.973929405212
114 128 144
4 20 7043 -4950.64306641 1441.74975586 43 8752 1652.88330078 1417.40917969 29 6763 -3196.66064453 1230.11157227 34 7690 -617.629882813 1384.95361328
0.126009732485 -0.011753465049 0.973822951317
114 128 144
3 20 7044 -4950.64306641 1441.74975586 43 8753 1652.88330078 1417.40917969 34 7691 -617.629882813 1384.95361328
0.112946383655 -0.0135725075379 0.983689785004
61 75 104
2 20 8365 -3664.95117188 587.387939453 43 8759 2921.86230469 588.337646484
0.125733405352 -0.0145169822499 0.98420727253
63 69 85
6 20 7128 -4874.62353516 454.942382813 43 8795 1727.04785156 434.994628906 29 7375 -3130.24829102 246.272460938 33 7316 -1968.67724609 183.040039063 34 7766 -545.680664063 403.203857422 44 9641 3462.21289063 453.598388672
0.121694803238 -0.0521442815661 1.00899159908
63 73 99
2 20 9099 -4411.60888672 -3403.66943359 43 8810 2388.24902344 -3384.44140625
0.13211466372 -0.0148007590324 0.980299651623
253 250 248
7 20 7252 -5500.70507813 739.260986328 43 8829 1113.79541016 710.183105469 29 7332 -3751.33422852 531.870605469 31 6134 -4720.27783203 3698.71557617 34 7842 -1160.94970703 679.081542969 35 8057 -1639.93310547 2748.45068359 44 8537 2854.2265625 726.227294922
0.131434485316 -0.0208355970681 0.987928509712
240 234 224
12 20 7525 -5406.08300781 -169.700195313 43 8833 1233.54199219 -191.388183594 29 7443 -3655.60400391 -375.583496094 31 5276 -4599.16210938 2764.10839844 33 7529 -2484.50634766 -440.036621094 34 8006 -1046.85986328 -223.677734375 44 9783 2977.86132813 -173.044433594 45 7669 188.151855469 2047.36987305 32 6287 -3231.95703125 1567.18920898 35 7142 -1509.53417969 1818.94995117 46 7654 1652.40185547 1758.04638672 47 8698 3479.27246094 623.498046875
0.124948002398 -0.0126792499796 0.972960412502
77 88 66
5 20 6836 -4855.88378906 1475.51416016 43 8848 1755.62744141 1452.66577148 29 6818 -3102.75366211 1266.36523438 33 7308 -1941.95385742 1202.58618164 34 7899 -518.431152344 1419.99780273
0.120983324945 -0.0550799630582 1.01001286507
50 67 88
11 24 4076 5481.96679688 2931.91455078 47 4090 4783.484375 -2881.60009766 30 4736 2017.58203125 4048.73925781 31 3706 -3386.08154297 -741.133300781 35 3512 -221.447265625 -1668.44970703 38 7048 -283.89453125 3168.19433594 40 4953 -956.208496094 3782.31616211 34 6648 151.479492188 -3653.20751953 42 6673 -4477.03320313 3197.50244141 25 6650 4327.29003906 4194.58691406 33 6556 -1340.38476563 -3886.14453125
0.132723137736 -0.0204470548779 0.988032639027
104 102 111
5 20 5477 -5527.52539063 -163.256347656 43 8913 1110.52734375 -189.575683594 29 5427 -3778.59667969 -370.119628906 33 6604 -2607.93115234 -436.166503906 34 7163 -1170.98144531 -220.822265625
0.0675781294703 -0.0264555215836 0.991376817226
53 64 84
7 2 1419 5226.35546875 1213.77832031 39 1353 -5757.90625 165.767578125 24 1199 509.145996094 -30.9038085938 26 1181 -932.225097656 2161.85400391 28 1115 -2280.77441406 2466.89013672 30 1235 -2862.40161133 1388.70483398 36 1122 -3805.47021484 2105.56958008
0.119240641594 -0.0332426838577 0.980208933353
58 71 102
5 20 7870 -4296.33398438 -67.009765625 43 8928 2431.4375 -68.6577148438 33 7615 -1331.61523438 -330.852539063 34 8121 127.797851563 -105.422363281 44 8866 4200.14257813 -47.7778320313
0.0779449343681 -0.0219831727445 0.989166617393
109 128 158
16 0 7893 4920.83300781 854.134521484 39 6993 -4712.87548828 -213.094726563 14 7197 4404.56738281 34.265625 20 6607 -311.227539063 -127.340820313 21 7126 2825.24316406 12.5834960938 22 5745 2879.09863281 -356.286621094 24 5664 1562.88085938 -419.666503906 26 5537 118.776367188 1767.4921875 28 5827 -1236.13427734 2067.79272461 30 6728 -1883.8581543 995.101806641 36 6227 -2760.19580078 1711.3581543 37 7606 -3157.25708008 1220.76928711 38 7734 -4253.97412109 146.527832031 40 8608 -4963.9140625 769.629638672 23 6464 1655.79394531 878.791503906 27 7055 -667.551757813 1057.50708008
0.118875600398 -0.0455910786986 1.00526714325
96 109 138
2 20 9753 -4151.14501953 -2755.8203125 43 9201 2609.81054688 -2736.38183594
0.114697150886 -0.0403698422015 1.0023226738
29 36 47
11 18 203 -5533.41064453 -1482.13525391 46 246 3434.13867188 -304.633300781 19 184 -4162.22363281 -1636.59521484 31 129 -2840.8659668 699.026855469 32 147 -1439.54541016 -474.479980469 45 228 1966.73583984 -11.1909179688 47 263 5257.91015625 -1449.11425781 35 177 291.537597656 -231.947753906 43 163 2983.83886719 -2225.94238281 34 181 677.895507813 -2271.16845703 44 169 4743.19726563 -2195.39648438
0.0958786383271 -0.0299270004034 0.993140459061
138 137 143
2 23 4090 3300.375 1648.11010742 43 4239 4667.33203125 -858.889648438
0.118975557387 -0.0604567788541 1.013022542
57 72 98
2 24 1331 5239.26171875 3423.01586914 43 1169 2708.16113281 -4120.60742188
0.137427419424 -0.0213159266859 0.989138543606
83 94 114
7 31 558 -5178.00927734 2596.7409668 47 892 2907.14746094 462.665039063 32 651 -3804.265625 1397.22485352 35 683 -2082.84130859 1648.21899414 45 719 -385.854980469 1880.18334961 46 792 1078.14550781 1594.29321289 44 817 2417.98632813 -297.198730469
0.0797929242253 -0.0193609576672 0.986642122269
45 53 74
17 0 446 5114.56152344 616.309082031 39 420 -4517.30322266 -457.223144531 14 390 4611.37792969 -213.264160156 15 414 4065.99121094 -175.751953125 21 379 3018.51171875 -222.974121094 22 366 3087.71386719 -601.295410156 23 346 1843.68115234 642.427734375 24 348 1770.68212891 -664.370605469 25 379 653.395019531 904.249267578 26 348 321.507324219 1521.78613281 27 393 -486.952148438 817.548095703 28 336 -1037.27929688 1821.08081055 30 398 -1705.18896484 755.564941406 36 383 -2563.59985352 1464.7421875 37 409 -2982.63574219 981.129150391 38 434 -4083.93017578 -91.8559570313 40 437 -4799.15332031 530.015869141
0.137554571033 -0.0994228795171 0.990464389324
123 121 123
5 31 514 -5186.96875 -1517.23046875 47 737 3362.64941406 -3593.96679688 35 613 -1862.49902344 -2434.80078125 45 627 -85.5395507813 -2191.53710938 46 732 1459.44677734 -2468.21044922
0.136418029666 -0.0192772392184 0.987419247627
67 74 92
5 31 563 -5088.18994141 2850.75219727 47 835 2985.18847656 715.674316406 32 643 -3721.8737793 1649.39257813 45 703 -302.920410156 2133.58813477 46 774 1160.19238281 1846.40405273
0.120522007346 0.0103934202343 0.973671972752
217 208 203
8 19 327 -4919.37158203 3149.27246094 47 479 4300.2109375 3294.39648438 20 351 -4403.87109375 2465.00097656 29 353 -2685.34814453 2250.39868164 33 397 -1564.64208984 2185.3112793 34 431 -182.986328125 2400.72412109 43 482 2052.90917969 2431.70776367 44 514 3755.046875 2443.74951172
0.173596560955 -0.0343869104981 0.997361183167
249 247 245
2 37 6139 5723.57226563 2488.79492188 43 3776 -2682.82519531 -1830.50048828
0.0705484226346 -0.00920503214002 0.978526413441
254 255 255
14 0 7750 4317.0859375 -346.047363281 39 7615 -5404.86328125 -1514.48486328 14 7598 3776.37988281 -1244.26367188 15 6977 3273.33789063 -1152.33642578 21 6759 2215.34179688 -1201.5546875 23 7049 1020.17822266 -326.782226563 24 6684 925.048339844 -1708.40283203 25 6955 -185.145507813 -57.091796875 26 6931 -539.477050781 479.25390625 27 7034 -1339.703125 -143.98046875 28 7136 -1917.31933594 782.894775391 30 7261 -2566.21777344 -205.277832031 36 7079 -3450.49731445 424.548339844 37 7987 -3853.70019531 18.4682617188
0.0734533667564 -0.0386435575783 0.9784745574
76 93 102
7 0 7636 4543.00976563 2463.24853516 39 5530 -5285.60253906 1451.55395508 14 4930 3964.24511719 1719.3137207 24 4205 1075.36230469 1254.60498047 25 7437 38.2299804688 2750.48779297 26 6051 -389.157714844 3449.86035156 38 6403 -4726.72900391 1743.97949219
0.17996764183 -0.0328516736627 0.996651291847
60 69 90
11 38 577 5239.65136719 1239.78417969 43 504 -3294.30786133 -1730.53515625 39 497 5249.53320313 1457.91479492 40 561 4546.14941406 1803.46118164 41 501 3286.12304688 1483.92138672 42 538 1431.41601563 1493.14892578 44 539 -1524.74365234 -1717.88232422 45 417 -4472.82177734 432.883300781 46 476 -3005.57568359 177.647949219 47 511 -1178.36328125 -924.859863281 34 439 -5600.56933594 -1752.09228516
0.17996764183 -0.0328516736627 0.996651291847
60 69 90
11 38 578 5239.65136719 1239.78417969 43 503 -3294.30786133 -1730.53515625 39 498 5249.53320313 1457.91479492 40 562 4546.14941406 1803.46118164 41 502 3286.12304688 1483.92138672 42 539 1431.41601563 1493.14892578 44 538 -1524.74365234 -1717.88232422 45 418 -4472.82177734 432.883300781 46 477 -3005.57568359 177.647949219 47 512 -1178.36328125 -924.859863281 34 438 -5600.56933594 -1752.09228516
0.18204177916 -0.0327465347946 0.996651113033
59 70 88
10 38 743 5433.33300781 1232.05761719 43 628 -3493.51879883 -1737.25683594 39 646 5451.8671875 1459.60913086 40 747 4740.16210938 1795.34228516 41 640 3488.890625 1487.49023438 42 667 1634.3359375 1496.44946289 44 684 -1724.32324219 -1724.23486328 45 523 -4675.06005859 425.864501953 46 580 -3207.23364258 172.267578125 47 657 -1378.7109375 -928.758789063
0.181812867522 -0.0353652387857 0.998129367828
65 76 94
10 38 795 5394.76171875 1471.87939453 43 713 -3461.99047852 -1986.14990234 39 718 5399.66015625 1706.30737305 40 798 4705.96972656 2035.63696289 41 770 3438.36425781 1733.5378418 42 766 1586.53710938 1742.88208008 44 760 -1690.39208984 -1972.02587891 45 614 -4641.59570313 175.059570313 46 683 -3176.35302734 -78.6259765625 47 755 -1347.46386719 -1179.015625
0.180635735393 -0.0429799333215 0.99839168787
58 65 81
10 38 798 5273.70605469 2174.72802734 43 620 -3345.54785156 -2373.41699219 40 814 4590.81054688 2745.125 42 826 1421.75927734 2476.27050781 44 735 -1565.15478516 -2359.62548828 45 452 -4519.87011719 -212.6953125 46 597 -3054.68579102 -468.782226563 47 713 -1224.4609375 -1571.9921875 39 690 5228.80566406 2438.64355469 41 756 3264.55175781 2467.33203125
0.0719990208745 -0.0197947155684 0.985984385014
118 138 172
17 0 7540 4386.70605469 646.885742188 39 6371 -5296.94921875 -460.73046875 2 8309 5692.84082031 611.741699219 14 6306 3839.05273438 -195 15 7201 3337.96875 -158.350585938 21 6500 2287.54150391 -206.396972656 23 5922 1110.62060547 666.534667969 24 5601 994.630859375 -657.832519531 25 6991 -77.9233398438 934.434082031 26 5203 -457.210449219 1531.51074219 27 5919 -1222.19873047 850.181884766 28 5432 -1818.47949219 1833.99462891 30 6176 -2443.83300781 787.661621094 36 5883 -3343.80175781 1474.69311523 37 7385 -3716.34448242 1012.0300293 38 7911 -4818.49658203 -59.3500976563 40 7542 -5532.30175781 567.531982422
0.181688904762 -0.0345733053982 0.997642815113
178 176 177
6 38 1855 5394.52929688 1397.68994141 43 1624 -3454.38745117 -1907.62939453 44 1729 -1681.91503906 -1894.93994141 45 1285 -4630.40576172 257.505859375 46 1377 -3165.50024414 2.712890625 47 1518 -1338.19140625 -1098.73828125
0.13648340106 -0.0961178764701 0.988185405731
179 172 168
5 31 202 -5092.70361328 -1124.8359375 47 359 3450.44726563 -3206.73730469 43 342 1090.61279297 -3997.84472656 45 279 0.77978515625 -1802.27734375 46 320 1543.74658203 -2077.71533203
0.0769725143909 -0.031360425055 0.99140560627
252 253 255
17 0 7517 4796.234375 1722.08203125 39 6881 -4857.86474609 708.624267578 14 6798 4256.14550781 957.895507813 15 6859 3736.51953125 923.201171875 21 6581 2692.85351563 876.654296875 22 6404 2722.98632813 565.397705078 23 6487 1536.1640625 1744.61254883 24 5921 1411.63964844 503.561523438 25 7017 359.322265625 2010.95263672 26 5654 -27.8999023438 2692.95507813 27 6415 -773.688964844 1925.54174805 28 5611 -1372.34716797 2992.40820313 30 6675 -1987.2644043 1861.50268555 36 5713 -2899.39892578 2634.33666992 37 7330 -3258.96142578 2087.60131836 38 7365 -4347.78320313 1011.17333984 40 8149 -5047.9140625 1637.28637695
0.147241264582 0.0155621059239 0.970564901829
157 139 119
6 29 232 -5174.5234375 2635.67138672 47 319 1730.45556641 3654.29345703 33 253 -4057.95605469 2554.95605469 34 261 -2681.58789063 2751.37109375 43 290 -447.789550781 2773.44580078 44 308 1257.36425781 2778.57836914
0.17628903687 0.0142476530746 0.953879892826
123 131 150
6 38 2990 5268.55664063 -3179.79638672 43 3050 -3220.51391602 3944.52661133 40 3175 4490.875 -2634.15185547 44 2975 -1497.11962891 3942.81713867 39 2764 5556.45410156 -3215.35986328 41 2342 3579.45898438 -3190.32226563
0.106057263911 -0.02710564062 0.991152822971
135 134 140
7 18 1535 -4745.91503906 165.085449219 46 1949 4168.55566406 1328.56958008 19 1788 -3392.59008789 19.9213867188 31 1547 -2091.00830078 2351.32177734 32 1729 -718.840332031 1175.23901367 35 1592 1008.06103516 1419.25390625 45 1251 2713.65429688 1620.04931641
0.178019747138 -0.0497090034187 1.00657737255
150 157 173
9 38 3941 4971.52734375 2754.70507813 43 4334 -3033.95922852 -3367.82763672 39 3520 4873.58496094 3033.22998047 41 6901 2893.84863281 3055.22631836 44 2965 -1257.93408203 -3350.63671875 45 2573 -4214.72167969 -1232.37109375 46 3096 -2738.6328125 -1487.17773438 47 3099 -913.856445313 -2590.00732422 34 2561 -5375.43505859 -3394.73486328
0.1780372262 -0.0497118569911 1.00657427311
150 157 173
9 38 3942 4971.52734375 2754.70507813 43 4335 -3033.95922852 -3367.82763672 39 3521 4873.58496094 3033.22998047 44 2966 -1257.93408203 -3350.63671875 41 3381 2909.13671875 3057.01464844 45 2574 -4214.72167969 -1232.37109375 46 3097 -2738.6328125 -1487.17773438 47 3100 -913.856445313 -2590.00732422 34 2562 -5375.43505859 -3394.73486328
0.104299098253 -0.0322292000055 0.994776785374
45 53 74
2 16 9315 -5078.46484375 -492.215332031 46 8721 4389.52539063 784.067871094
0.121132284403 -0.00761795789003 0.9727678895
63 71 71
7 19 115 -4980.890625 2414.34326172 47 148 4373.17089844 2596.10400391 44 143 3817.45214844 1732.6328125 45 139 1052.84082031 4017.75610352 46 139 2524.30957031 3734.68139648 34 153 -177.865234375 1658.18359375 35 164 -639.225585938 3771.91748047
0.0808838456869 -0.0093434844166 0.978440463543
73 84 88
12 0 7444 5298.71191406 -317.729492188 39 6656 -4366.14208984 -1433.70166016 14 6035 4812.86132813 -1194.37451172 21 6558 3197.39550781 -1153.66113281 22 5725 3289.87402344 -1578.43212891 24 5595 1962.25048828 -1641.98632813 25 7534 797.237304688 -28.654296875 26 5347 496.64453125 541.539306641 28 5747 -877.025390625 841.664550781 30 6336 -1585.82275391 -177.544921875 36 6016 -2411.99047852 487.279541016 37 6784 -2874.48168945 47.4306640625
0.183653980494 -0.00249454635195 0.979658722878
47 56 73
3 38 5530 5751.70117188 -1563.59912109 43 4735 -3751.95581055 1052.02880859 44 7768 -2014.81030273 1056.86645508
0.181960582733 -0.0347446016967 0.997793018818
176 174 175
10 38 5709 5413.54492188 1414.52539063 43 5490 -3478.59814453 -1928.09765625 39 4810 5420.75292969 1648.07519531 40 6272 4723.19726563 1979.43579102 41 5441 3458.32519531 1676.39355469 42 5390 1606.07861328 1684.67724609 44 5568 -1706.60595703 -1915.11376953 45 5177 -4660.02050781 232.2578125 46 5265 -3193.58129883 -20.9296875 47 5246 -1362.59326172 -1121.02783203
0.0808838456869 -0.0093434844166 0.978440463543
73 84 88
12 0 7443 5298.71191406 -317.729492188 39 6655 -4366.14208984 -1433.70166016 14 6034 4812.86132813 -1194.37451172 21 6557 3197.39550781 -1153.66113281 22 5724 3289.87402344 -1578.43212891 24 5594 1962.25048828 -1641.98632813 25 7533 797.237304688 -28.654296875 26 5346 496.64453125 541.539306641 28 5746 -877.025390625 841.664550781 30 6335 -1585.82275391 -177.544921875 36 6015 -2411.99047852 487.279541016 37 6783 -2874.48168945 47.4306640625
0.178055271506 -0.0223114807159 0.990651488304
108 114 126
4 38 7049 5120.76757813 275.506591797 43 7794 -3152.5559082 -728.037597656 40 7112 4410.68066406 836.535400391 44 7983 -1399.97265625 -717.776367188
0.171825826168 -0.0370102338493 0.99909734726
162 169 186
7 38 7069 4462.90332031 1610.68701172 43 7199 -2502.25976563 -2087.92626953 46 7031 -2186.30957031 -180.447753906 41 7492 2443.65332031 1821.04833984 39 7430 4407.88671875 1800.37744141 42 7621 593.924316406 1837.69677734 44 2902 -736.018554688 -2085.08496094
0.172408819199 -0.0351776629686 0.998154520988
170 166 165
8 37 921 5604.91699219 2550.97167969 46 908 -2250.57617188 -25.8427734375 38 974 4527.08496094 1432.96679688 39 932 4483.90136719 1641.48364258 41 961 2518.65234375 1659.23828125 43 933 -2564.03540039 -1915.20361328 47 922 -428.462402344 -1125.64501953 35 836 -5420.04785156 -26.0224609375
0.179036930203 -0.0483082942665 1.00573146343
86 93 109
10 38 7658 5070.91601563 2631.25146484 43 7996 -3145.72436523 -3239.97558594 39 7053 4984.79394531 2910.55615234 41 7597 3023.2890625 2928.42333984 44 8697 -1358.60839844 -3209.55566406 40 8363 4397.48730469 3199.39013672 45 6872 -4316.18652344 -1088.72216797 46 7059 -2846.98413086 -1355.35839844 47 8372 -1015.20410156 -2463.92675781 34 7358 -5471.91015625 -3251.18164063
0.0955877453089 -0.0106104798615 0.978256225586
240 240 236
4 16 6714 -4325.51953125 1933.99389648 46 6928 5035.88671875 3249.15283203 31 4752 -1190.23974609 4290.55175781 35 5443 1872.14794922 3356.10693359
0.100711613894 -0.0406400337815 0.981536090374
74 95 138
3 16 8476 -4813.05126953 222.432128906 46 6225 4785.45507813 1542.49633789 29 8015 -718.900390625 -673.770996094
0.182570904493 -0.0283284205943 0.99405092001
174 174 172
2 39 1231 5554.9921875 1041.92822266 43 1162 -3558.64257813 -1315.43896484
0.177937954664 -0.0234356001019 0.991147458553
164 164 165
6 39 3771 5155.265625 543.036865234 43 5508 -3136.88037109 -804.752929688 41 3599 3191.84667969 568.504638672 42 4917 1328.48095703 573.542724609 46 4264 -2850.09985352 1100.51757813 47 5711 -1020.16650391 -1.41357421875
0.0806893333793 -0.019028423354 0.986602008343
175 182 198
13 0 7159 5200.78613281 586.793701172 39 7167 -4426.90136719 -482.957519531 14 6380 4701.48535156 -243.834472656 15 6680 4152.68847656 -205.040039063 21 7028 3104.5390625 -251.228515625 22 5811 3178.00097656 -628.736328125 23 6128 1930.21679688 612.981933594 24 5513 1860.67919922 -691.181640625 25 6951 739.435058594 875.253417969 26 5764 410.092773438 1494.58642578 28 5872 -947.633300781 1792.98754883 36 6325 -2473.97607422 1437.34960938 37 7698 -2896.8527832 953.193603516
0.111618891358 0.0172917414457 0.97035831213
137 149 170
7 18 8016 -5394.73095703 3935.05834961 47 5599 5090.6640625 3905.05859375 34 6885 601.176757813 3015.04638672 43 6692 2827.25585938 3047.9453125 44 5562 4518.03125 3060.92504883 20 9407 -3588.72094727 3065.14208984 29 8472 -1876.18164063 2850.44873047
0.160060182214 -0.00958655029535 0.983774542809
174 157 130
10 39 5053 3527.89453125 -918.205078125 43 5322 -1514.23339844 517.914550781 44 5860 221.47265625 525.866455078 36 4554 5478.12890625 867.403320313 37 5641 4597.96679688 179.32421875 40 6741 2764.96289063 -354.821289063 41 4943 1571.66064453 -909.76953125 42 5428 -313.637695313 -896.310058594 33 4146 -5207.13818359 301.861328125 34 4911 -3784.12207031 497.091796875
0.17718616128 -0.0364692620933 0.998631298542
73 83 97
4 39 5503 4939.70410156 1785.25488281 43 5693 -3016.78173828 -2054.08154297 41 5563 2974.03710938 1809.36791992 44 5237 -1243.09912109 -2040.41162109
0.160438373685 -0.0573076456785 0.977437078953
228 228 233
2 39 6178 3306.23730469 3867.82324219 43 4097 -1480.53320313 -1215.96679688
0.181756392121 -0.0315560214221 0.996036827564
180 178 178
4 39 6752 5437.80273438 1344.01147461 43 8985 -3467.11157227 -1627.81591797 44 10193 -1701.94335938 -1616.69140625 41 7969 3474.96972656 1372.23974609
0.176938980818 -0.0229164846241 0.990671336651
145 146 153
4 39 6866 5064.5859375 486.415771484 43 8459 -3047.265625 -752.327636719 41 6916 3102.33789063 510.538818359 44 8784 -1290.81347656 -741.632324219
0.0725523680449 -0.0197291709483 0.986262559891
88 109 151
17 0 6733 4436.95800781 640.780517578 39 5968 -5242.88525391 -464.140625 2 8693 5741.79394531 603.938476563 14 4992 3894.04785156 -199.270996094 15 6357 3386.43554688 -163.153808594 21 6506 2337.64306641 -211.826660156 22 4852 2368.37011719 -596.689941406 24 5492 1048.91113281 -663.684570313 25 6631 -28.49609375 928.408447266 26 4866 -400.582519531 1526.79541016 27 5779 -1168.48925781 844.6171875 28 4880 -1760.21240234 1829.86303711 30 6111 -2388.14526367 781.194091797 36 5164 -3288.44604492 1471.07104492 37 6480 -3665.53076172 1006.07446289 38 6826 -4765.78759766 -64.6821289063 40 7418 -5479.47167969 561.081787109
0.0836111903191 -0.0194078460336 0.991869866848
132 130 133
4 0 6057 5432.36816406 613.9765625 39 5637 -4132.79541016 -436.4375 36 4403 -2179.42675781 1477.79321289 37 5791 -2617.43969727 979.411621094
0.117113612592 -0.0367629081011 1.00450611115
43 50 66
7 18 6393 -5754.703125 -1501.72216797 47 7694 5007.19921875 -1475.59863281 32 5456 -1681.86669922 -498.834472656 45 6593 1735.30761719 -35.9384765625 29 5913 -2221.49511719 -2461.64208984 31 4637 -3068.59130859 673.057373047 35 6185 45.2612304688 -256.333007813
0.0750400051475 -0.0296728331596 0.990062355995
42 51 67
17 0 6029 4628.13574219 1570.07250977 39 5481 -5042.25195313 525.956054688 14 5029 4079.38574219 782.887939453 15 5865 3568.14550781 770.163818359 21 5311 2524.7734375 720.910644531 22 4707 2547.59179688 387.253173828 23 5642 1362.69042969 1593.20410156 24 4342 1235.50976563 323.055175781 25 6104 181.5703125 1861.69799805 26 4552 -207.983886719 2513.86987305 27 5464 -951.88671875 1773.38208008 28 4456 -1553.79345703 2813.19628906 30 5876 -2167.41503906 1710.77294922 36 4713 -3082.91162109 2454.15356445 38 6691 -4531.328125 861.229980469 40 7340 -5234.56298828 1489.61572266 37 7207 -3441.31225586 1938.03173828
0.0691431239247 -0.0172034110874 0.964608192444
255 255 255
13 0 5946 4266.18945313 438.725585938 39 5761 -5638.60107422 -690.517578125 14 5382 3689.85839844 -413.299316406 15 5395 3191.64453125 -369.105957031 21 5365 2115.8203125 -417.983886719 23 5542 907.751953125 455.172119141 24 4825 783.383300781 -880.599121094 26 4951 -700.890136719 1307.20581055 27 5588 -1478.61132813 640.424316406 28 5123 -2096.31030273 1611.23095703 36 5130 -3652.9074707 1251.5402832 37 6756 -4030.83398438 801.044921875 38 6131 -5157.58105469 -269.548828125
0.155565828085 0.0111957872286 0.973064661026
239 223 198
8 39 8245 3284.484375 -3024.44335938 43 8234 -1190.56054688 2339.41210938 41 6494 1327.54638672 -3017.43652344 36 6041 5212.125 -1233.421875 30 6643 5570.05175781 -2019.61279297 38 6834 3149.19824219 -2887.23242188 42 10551 -577.546386719 -3006.36914063 34 6753 -3431.88745117 2318.30810547
0.0818481966853 -0.0284158084542 0.973051846027
87 110 151
10 12 2221 -5056.67333984 1461.87329102 45 1866 5040.578125 3280.13964844 13 2199 -5461.63574219 2837.06689453 17 2057 -4071.34985352 2444.27148438 18 1888 -2464.97558594 1798.34863281 20 2000 -720.847167969 900.917236328 29 2175 1045.94628906 692.317871094 33 1827 2223.453125 653.814941406 34 2067 3669.06640625 907.874511719 35 1901 3320.51855469 3084.95043945
0.149052157998 0.00984880235046 0.973871588707
216 197 170
8 39 8699 2613.51953125 -2928.15527344 43 8555 -581.45703125 2244.77075195 34 6042 -2824.96923828 2223.07836914 35 5807 -3366.40771484 4291.79638672 29 6412 -5337.34570313 2108.41992188 44 7874 1128.50488281 2255.23950195 32 5641 -5070.97753906 4028.49804688 46 6974 -224.989746094 4246.99560547
0.16304923594 -0.0542368292809 0.975609958172
220 221 226
